region_name file
8_160812871-160816590 00.data/03.Isoalted_regions_BAM/novel_regions/8_160812871-160816590.bam
8_161054773-161071220 00.data/03.Isoalted_regions_BAM/novel_regions/8_161054773-161071220.bam
8_161291111-161293702 00.data/03.Isoalted_regions_BAM/novel_regions/8_161291111-161293702.bam
8_161514672-161516786 00.data/03.Isoalted_regions_BAM/novel_regions/8_161514672-161516786.bam
8_161621235-161627955 00.data/03.Isoalted_regions_BAM/novel_regions/8_161621235-161627955.bam
8_162371517-162378887 00.data/03.Isoalted_regions_BAM/novel_regions/8_162371517-162378887.bam
8_162563775-162564622 00.data/03.Isoalted_regions_BAM/novel_regions/8_162563775-162564622.bam
8_163200009-163202775 00.data/03.Isoalted_regions_BAM/novel_regions/8_163200009-163202775.bam
8_163435489-163442102 00.data/03.Isoalted_regions_BAM/novel_regions/8_163435489-163442102.bam
8_163879864-163881843 00.data/03.Isoalted_regions_BAM/novel_regions/8_163879864-163881843.bam
8_164044884-164054893 00.data/03.Isoalted_regions_BAM/novel_regions/8_164044884-164054893.bam
8_164251115-164253203 00.data/03.Isoalted_regions_BAM/novel_regions/8_164251115-164253203.bam
8_164316686-164358726 00.data/03.Isoalted_regions_BAM/novel_regions/8_164316686-164358726.bam
8_166845242-166862236 00.data/03.Isoalted_regions_BAM/novel_regions/8_166845242-166862236.bam
8_167638659-167643232 00.data/03.Isoalted_regions_BAM/novel_regions/8_167638659-167643232.bam
8_169234656-169237179 00.data/03.Isoalted_regions_BAM/novel_regions/8_169234656-169237179.bam
8_169434424-169441935 00.data/03.Isoalted_regions_BAM/novel_regions/8_169434424-169441935.bam
8_170345772-170353101 00.data/03.Isoalted_regions_BAM/novel_regions/8_170345772-170353101.bam
8_170826978-170831765 00.data/03.Isoalted_regions_BAM/novel_regions/8_170826978-170831765.bam
8_170918423-170924359 00.data/03.Isoalted_regions_BAM/novel_regions/8_170918423-170924359.bam
8_171234295-171237142 00.data/03.Isoalted_regions_BAM/novel_regions/8_171234295-171237142.bam
8_171430721-171436854 00.data/03.Isoalted_regions_BAM/novel_regions/8_171430721-171436854.bam
8_172149009-172153641 00.data/03.Isoalted_regions_BAM/novel_regions/8_172149009-172153641.bam
8_172716389-172718126 00.data/03.Isoalted_regions_BAM/novel_regions/8_172716389-172718126.bam
8_173375334-173377905 00.data/03.Isoalted_regions_BAM/novel_regions/8_173375334-173377905.bam
8_174979190-174980175 00.data/03.Isoalted_regions_BAM/novel_regions/8_174979190-174980175.bam
8_175078694-175079307 00.data/03.Isoalted_regions_BAM/novel_regions/8_175078694-175079307.bam
8_175676449-175688877 00.data/03.Isoalted_regions_BAM/novel_regions/8_175676449-175688877.bam
8_175890705-175893225 00.data/03.Isoalted_regions_BAM/novel_regions/8_175890705-175893225.bam
8_176417726-176419172 00.data/03.Isoalted_regions_BAM/novel_regions/8_176417726-176419172.bam
8_176442536-176466857 00.data/03.Isoalted_regions_BAM/novel_regions/8_176442536-176466857.bam
8_176848508-176850257 00.data/03.Isoalted_regions_BAM/novel_regions/8_176848508-176850257.bam
8_177011060-177015560 00.data/03.Isoalted_regions_BAM/novel_regions/8_177011060-177015560.bam
8_177702113-177705002 00.data/03.Isoalted_regions_BAM/novel_regions/8_177702113-177705002.bam
8_178054793-178056132 00.data/03.Isoalted_regions_BAM/novel_regions/8_178054793-178056132.bam
8_178104899-178108150 00.data/03.Isoalted_regions_BAM/novel_regions/8_178104899-178108150.bam
8_179158251-179160544 00.data/03.Isoalted_regions_BAM/novel_regions/8_179158251-179160544.bam
8_17932890-17938858 00.data/03.Isoalted_regions_BAM/novel_regions/8_17932890-17938858.bam
8_180042898-180044739 00.data/03.Isoalted_regions_BAM/novel_regions/8_180042898-180044739.bam
8_180180781-180193613 00.data/03.Isoalted_regions_BAM/novel_regions/8_180180781-180193613.bam
8_1883886-1888375 00.data/03.Isoalted_regions_BAM/novel_regions/8_1883886-1888375.bam
8_18858771-18862839 00.data/03.Isoalted_regions_BAM/novel_regions/8_18858771-18862839.bam
8_22487360-22493951 00.data/03.Isoalted_regions_BAM/novel_regions/8_22487360-22493951.bam
8_23569592-23586224 00.data/03.Isoalted_regions_BAM/novel_regions/8_23569592-23586224.bam
8_2561692-2568365 00.data/03.Isoalted_regions_BAM/novel_regions/8_2561692-2568365.bam
8_25931147-25932323 00.data/03.Isoalted_regions_BAM/novel_regions/8_25931147-25932323.bam
8_26523797-26526382 00.data/03.Isoalted_regions_BAM/novel_regions/8_26523797-26526382.bam
8_26805039-26872643 00.data/03.Isoalted_regions_BAM/novel_regions/8_26805039-26872643.bam
8_26910015-26911797 00.data/03.Isoalted_regions_BAM/novel_regions/8_26910015-26911797.bam
8_27040725-27059374 00.data/03.Isoalted_regions_BAM/novel_regions/8_27040725-27059374.bam
8_27717045-27720134 00.data/03.Isoalted_regions_BAM/novel_regions/8_27717045-27720134.bam
8_30920906-30923119 00.data/03.Isoalted_regions_BAM/novel_regions/8_30920906-30923119.bam
8_33924698-33928090 00.data/03.Isoalted_regions_BAM/novel_regions/8_33924698-33928090.bam
8_40613603-40621116 00.data/03.Isoalted_regions_BAM/novel_regions/8_40613603-40621116.bam
8_441527-443314 00.data/03.Isoalted_regions_BAM/novel_regions/8_441527-443314.bam
8_46132942-46136138 00.data/03.Isoalted_regions_BAM/novel_regions/8_46132942-46136138.bam
8_4661110-4661822 00.data/03.Isoalted_regions_BAM/novel_regions/8_4661110-4661822.bam
8_5013091-5016416 00.data/03.Isoalted_regions_BAM/novel_regions/8_5013091-5016416.bam
8_5134305-5135367 00.data/03.Isoalted_regions_BAM/novel_regions/8_5134305-5135367.bam
8_61316962-61319744 00.data/03.Isoalted_regions_BAM/novel_regions/8_61316962-61319744.bam
8_6141128-6144467 00.data/03.Isoalted_regions_BAM/novel_regions/8_6141128-6144467.bam
8_6164123-6165460 00.data/03.Isoalted_regions_BAM/novel_regions/8_6164123-6165460.bam
8_62063501-62065048 00.data/03.Isoalted_regions_BAM/novel_regions/8_62063501-62065048.bam
8_62253806-62300361 00.data/03.Isoalted_regions_BAM/novel_regions/8_62253806-62300361.bam
8_63308285-63369872 00.data/03.Isoalted_regions_BAM/novel_regions/8_63308285-63369872.bam
8_64737172-64742357 00.data/03.Isoalted_regions_BAM/novel_regions/8_64737172-64742357.bam
8_64889225-64911974 00.data/03.Isoalted_regions_BAM/novel_regions/8_64889225-64911974.bam
8_65483050-65484587 00.data/03.Isoalted_regions_BAM/novel_regions/8_65483050-65484587.bam
8_6709281-6711444 00.data/03.Isoalted_regions_BAM/novel_regions/8_6709281-6711444.bam
8_67484034-67486260 00.data/03.Isoalted_regions_BAM/novel_regions/8_67484034-67486260.bam
8_69305573-69309163 00.data/03.Isoalted_regions_BAM/novel_regions/8_69305573-69309163.bam
8_69465102-69466820 00.data/03.Isoalted_regions_BAM/novel_regions/8_69465102-69466820.bam
8_71145329-71232529 00.data/03.Isoalted_regions_BAM/novel_regions/8_71145329-71232529.bam
8_72933214-72934338 00.data/03.Isoalted_regions_BAM/novel_regions/8_72933214-72934338.bam
8_73341427-73343528 00.data/03.Isoalted_regions_BAM/novel_regions/8_73341427-73343528.bam
8_74318835-74321183 00.data/03.Isoalted_regions_BAM/novel_regions/8_74318835-74321183.bam
8_75390652-75394462 00.data/03.Isoalted_regions_BAM/novel_regions/8_75390652-75394462.bam
8_75940195-75945224 00.data/03.Isoalted_regions_BAM/novel_regions/8_75940195-75945224.bam
8_76228750-76238447 00.data/03.Isoalted_regions_BAM/novel_regions/8_76228750-76238447.bam
8_77927388-77929413 00.data/03.Isoalted_regions_BAM/novel_regions/8_77927388-77929413.bam
8_79422502-79428468 00.data/03.Isoalted_regions_BAM/novel_regions/8_79422502-79428468.bam
8_79836934-79839420 00.data/03.Isoalted_regions_BAM/novel_regions/8_79836934-79839420.bam
8_80440569-80441690 00.data/03.Isoalted_regions_BAM/novel_regions/8_80440569-80441690.bam
8_83115277-83164390 00.data/03.Isoalted_regions_BAM/novel_regions/8_83115277-83164390.bam
8_8340470-8349854 00.data/03.Isoalted_regions_BAM/novel_regions/8_8340470-8349854.bam
8_84210848-84252773 00.data/03.Isoalted_regions_BAM/novel_regions/8_84210848-84252773.bam
8_8426419-8427665 00.data/03.Isoalted_regions_BAM/novel_regions/8_8426419-8427665.bam
8_8449516-8454355 00.data/03.Isoalted_regions_BAM/novel_regions/8_8449516-8454355.bam
8_87728256-87741514 00.data/03.Isoalted_regions_BAM/novel_regions/8_87728256-87741514.bam
8_89511913-89513720 00.data/03.Isoalted_regions_BAM/novel_regions/8_89511913-89513720.bam
8_89549904-89552033 00.data/03.Isoalted_regions_BAM/novel_regions/8_89549904-89552033.bam
8_92587276-92589761 00.data/03.Isoalted_regions_BAM/novel_regions/8_92587276-92589761.bam
8_93042255-93048306 00.data/03.Isoalted_regions_BAM/novel_regions/8_93042255-93048306.bam
8_96113779-96118860 00.data/03.Isoalted_regions_BAM/novel_regions/8_96113779-96118860.bam
8_9623207-9641499 00.data/03.Isoalted_regions_BAM/novel_regions/8_9623207-9641499.bam
9_100665837-100671903 00.data/03.Isoalted_regions_BAM/novel_regions/9_100665837-100671903.bam
9_101910152-101917988 00.data/03.Isoalted_regions_BAM/novel_regions/9_101910152-101917988.bam
9_103023891-103025034 00.data/03.Isoalted_regions_BAM/novel_regions/9_103023891-103025034.bam
9_105860295-105890787 00.data/03.Isoalted_regions_BAM/novel_regions/9_105860295-105890787.bam
9_109051658-109054158 00.data/03.Isoalted_regions_BAM/novel_regions/9_109051658-109054158.bam
9_110790744-110798313 00.data/03.Isoalted_regions_BAM/novel_regions/9_110790744-110798313.bam
9_11181929-11184860 00.data/03.Isoalted_regions_BAM/novel_regions/9_11181929-11184860.bam
9_112213840-112217933 00.data/03.Isoalted_regions_BAM/novel_regions/9_112213840-112217933.bam
9_114865559-114871764 00.data/03.Isoalted_regions_BAM/novel_regions/9_114865559-114871764.bam
9_115244993-115245942 00.data/03.Isoalted_regions_BAM/novel_regions/9_115244993-115245942.bam
9_117225965-117229193 00.data/03.Isoalted_regions_BAM/novel_regions/9_117225965-117229193.bam
9_117543504-117545545 00.data/03.Isoalted_regions_BAM/novel_regions/9_117543504-117545545.bam
9_118467260-118472543 00.data/03.Isoalted_regions_BAM/novel_regions/9_118467260-118472543.bam
9_11885026-11960878 00.data/03.Isoalted_regions_BAM/novel_regions/9_11885026-11960878.bam
9_12125663-12192501 00.data/03.Isoalted_regions_BAM/novel_regions/9_12125663-12192501.bam
9_121310654-121315971 00.data/03.Isoalted_regions_BAM/novel_regions/9_121310654-121315971.bam
9_121688252-121701975 00.data/03.Isoalted_regions_BAM/novel_regions/9_121688252-121701975.bam
9_122640296-122642762 00.data/03.Isoalted_regions_BAM/novel_regions/9_122640296-122642762.bam
9_124181715-124186289 00.data/03.Isoalted_regions_BAM/novel_regions/9_124181715-124186289.bam
9_124936015-124964168 00.data/03.Isoalted_regions_BAM/novel_regions/9_124936015-124964168.bam
9_126207056-126209453 00.data/03.Isoalted_regions_BAM/novel_regions/9_126207056-126209453.bam
9_127847705-127876102 00.data/03.Isoalted_regions_BAM/novel_regions/9_127847705-127876102.bam
9_130352054-130360445 00.data/03.Isoalted_regions_BAM/novel_regions/9_130352054-130360445.bam
9_131184051-131187873 00.data/03.Isoalted_regions_BAM/novel_regions/9_131184051-131187873.bam
9_131240545-131249487 00.data/03.Isoalted_regions_BAM/novel_regions/9_131240545-131249487.bam
9_131292072-131295552 00.data/03.Isoalted_regions_BAM/novel_regions/9_131292072-131295552.bam
9_131566828-131572260 00.data/03.Isoalted_regions_BAM/novel_regions/9_131566828-131572260.bam
9_131626313-131629752 00.data/03.Isoalted_regions_BAM/novel_regions/9_131626313-131629752.bam
9_135946832-135979003 00.data/03.Isoalted_regions_BAM/novel_regions/9_135946832-135979003.bam
9_136391779-136394415 00.data/03.Isoalted_regions_BAM/novel_regions/9_136391779-136394415.bam
9_136691502-136692830 00.data/03.Isoalted_regions_BAM/novel_regions/9_136691502-136692830.bam
9_138657345-138658318 00.data/03.Isoalted_regions_BAM/novel_regions/9_138657345-138658318.bam
9_140010531-140011633 00.data/03.Isoalted_regions_BAM/novel_regions/9_140010531-140011633.bam
9_14003574-14005733 00.data/03.Isoalted_regions_BAM/novel_regions/9_14003574-14005733.bam
9_141031233-141031752 00.data/03.Isoalted_regions_BAM/novel_regions/9_141031233-141031752.bam
9_1461172-1462669 00.data/03.Isoalted_regions_BAM/novel_regions/9_1461172-1462669.bam
9_147640974-147646749 00.data/03.Isoalted_regions_BAM/novel_regions/9_147640974-147646749.bam
9_148616835-148676058 00.data/03.Isoalted_regions_BAM/novel_regions/9_148616835-148676058.bam
9_148729431-148731660 00.data/03.Isoalted_regions_BAM/novel_regions/9_148729431-148731660.bam
9_148750216-148769540 00.data/03.Isoalted_regions_BAM/novel_regions/9_148750216-148769540.bam
9_14894866-15035014 00.data/03.Isoalted_regions_BAM/novel_regions/9_14894866-15035014.bam
9_149254411-149280756 00.data/03.Isoalted_regions_BAM/novel_regions/9_149254411-149280756.bam
9_149323220-149324211 00.data/03.Isoalted_regions_BAM/novel_regions/9_149323220-149324211.bam
9_150148684-150151258 00.data/03.Isoalted_regions_BAM/novel_regions/9_150148684-150151258.bam
9_150361505-150364893 00.data/03.Isoalted_regions_BAM/novel_regions/9_150361505-150364893.bam
9_150533004-150539082 00.data/03.Isoalted_regions_BAM/novel_regions/9_150533004-150539082.bam
9_152574561-152576679 00.data/03.Isoalted_regions_BAM/novel_regions/9_152574561-152576679.bam
9_152891650-152894761 00.data/03.Isoalted_regions_BAM/novel_regions/9_152891650-152894761.bam
9_153142848-153144794 00.data/03.Isoalted_regions_BAM/novel_regions/9_153142848-153144794.bam
9_153876321-153881008 00.data/03.Isoalted_regions_BAM/novel_regions/9_153876321-153881008.bam
9_154452680-154456438 00.data/03.Isoalted_regions_BAM/novel_regions/9_154452680-154456438.bam
9_154785602-154787338 00.data/03.Isoalted_regions_BAM/novel_regions/9_154785602-154787338.bam
9_154908434-154914919 00.data/03.Isoalted_regions_BAM/novel_regions/9_154908434-154914919.bam
9_155201639-155206909 00.data/03.Isoalted_regions_BAM/novel_regions/9_155201639-155206909.bam
9_155458539-155462121 00.data/03.Isoalted_regions_BAM/novel_regions/9_155458539-155462121.bam
9_155597239-155600234 00.data/03.Isoalted_regions_BAM/novel_regions/9_155597239-155600234.bam
9_156330345-156332876 00.data/03.Isoalted_regions_BAM/novel_regions/9_156330345-156332876.bam
9_156354131-156357932 00.data/03.Isoalted_regions_BAM/novel_regions/9_156354131-156357932.bam
9_156984140-156995201 00.data/03.Isoalted_regions_BAM/novel_regions/9_156984140-156995201.bam
9_157089674-157093043 00.data/03.Isoalted_regions_BAM/novel_regions/9_157089674-157093043.bam
9_157738923-157742003 00.data/03.Isoalted_regions_BAM/novel_regions/9_157738923-157742003.bam
9_158819082-158840595 00.data/03.Isoalted_regions_BAM/novel_regions/9_158819082-158840595.bam
9_16400304-16401859 00.data/03.Isoalted_regions_BAM/novel_regions/9_16400304-16401859.bam
9_18532614-18542734 00.data/03.Isoalted_regions_BAM/novel_regions/9_18532614-18542734.bam
9_18891856-18922579 00.data/03.Isoalted_regions_BAM/novel_regions/9_18891856-18922579.bam
9_19194986-19195835 00.data/03.Isoalted_regions_BAM/novel_regions/9_19194986-19195835.bam
9_20005184-20010849 00.data/03.Isoalted_regions_BAM/novel_regions/9_20005184-20010849.bam
9_218784-227895 00.data/03.Isoalted_regions_BAM/novel_regions/9_218784-227895.bam
9_23310443-23319611 00.data/03.Isoalted_regions_BAM/novel_regions/9_23310443-23319611.bam
9_23402331-23405975 00.data/03.Isoalted_regions_BAM/novel_regions/9_23402331-23405975.bam
9_24906025-24910263 00.data/03.Isoalted_regions_BAM/novel_regions/9_24906025-24910263.bam
9_25068361-25070133 00.data/03.Isoalted_regions_BAM/novel_regions/9_25068361-25070133.bam
9_25470626-25478962 00.data/03.Isoalted_regions_BAM/novel_regions/9_25470626-25478962.bam
9_27738107-27740634 00.data/03.Isoalted_regions_BAM/novel_regions/9_27738107-27740634.bam
9_28127027-28133787 00.data/03.Isoalted_regions_BAM/novel_regions/9_28127027-28133787.bam
9_30218180-30221776 00.data/03.Isoalted_regions_BAM/novel_regions/9_30218180-30221776.bam
9_3179211-3195956 00.data/03.Isoalted_regions_BAM/novel_regions/9_3179211-3195956.bam
9_32295944-32301033 00.data/03.Isoalted_regions_BAM/novel_regions/9_32295944-32301033.bam
9_33990644-33993324 00.data/03.Isoalted_regions_BAM/novel_regions/9_33990644-33993324.bam
9_34966737-34969284 00.data/03.Isoalted_regions_BAM/novel_regions/9_34966737-34969284.bam
9_36758536-36870801 00.data/03.Isoalted_regions_BAM/novel_regions/9_36758536-36870801.bam
9_3702305-3706112 00.data/03.Isoalted_regions_BAM/novel_regions/9_3702305-3706112.bam
9_3807363-3813691 00.data/03.Isoalted_regions_BAM/novel_regions/9_3807363-3813691.bam
9_3868840-3877912 00.data/03.Isoalted_regions_BAM/novel_regions/9_3868840-3877912.bam
9_39961899-39964460 00.data/03.Isoalted_regions_BAM/novel_regions/9_39961899-39964460.bam
9_4261448-4263644 00.data/03.Isoalted_regions_BAM/novel_regions/9_4261448-4263644.bam
9_42909250-42921026 00.data/03.Isoalted_regions_BAM/novel_regions/9_42909250-42921026.bam
9_44107222-44110197 00.data/03.Isoalted_regions_BAM/novel_regions/9_44107222-44110197.bam
9_4445664-4456775 00.data/03.Isoalted_regions_BAM/novel_regions/9_4445664-4456775.bam
9_44463519-44466905 00.data/03.Isoalted_regions_BAM/novel_regions/9_44463519-44466905.bam
9_45478588-45484388 00.data/03.Isoalted_regions_BAM/novel_regions/9_45478588-45484388.bam
9_45712018-45717308 00.data/03.Isoalted_regions_BAM/novel_regions/9_45712018-45717308.bam
9_45948129-45966434 00.data/03.Isoalted_regions_BAM/novel_regions/9_45948129-45966434.bam
9_4656510-4666070 00.data/03.Isoalted_regions_BAM/novel_regions/9_4656510-4666070.bam
9_52565886-52566754 00.data/03.Isoalted_regions_BAM/novel_regions/9_52565886-52566754.bam
9_53236699-53240216 00.data/03.Isoalted_regions_BAM/novel_regions/9_53236699-53240216.bam
9_58714068-58851588 00.data/03.Isoalted_regions_BAM/novel_regions/9_58714068-58851588.bam
9_59170774-59314095 00.data/03.Isoalted_regions_BAM/novel_regions/9_59170774-59314095.bam
9_62129946-62131678 00.data/03.Isoalted_regions_BAM/novel_regions/9_62129946-62131678.bam
9_63398319-63400630 00.data/03.Isoalted_regions_BAM/novel_regions/9_63398319-63400630.bam
9_63896104-63898285 00.data/03.Isoalted_regions_BAM/novel_regions/9_63896104-63898285.bam
9_70574972-70581615 00.data/03.Isoalted_regions_BAM/novel_regions/9_70574972-70581615.bam
9_71087322-71089221 00.data/03.Isoalted_regions_BAM/novel_regions/9_71087322-71089221.bam
9_71561398-71569087 00.data/03.Isoalted_regions_BAM/novel_regions/9_71561398-71569087.bam
9_72267025-72269566 00.data/03.Isoalted_regions_BAM/novel_regions/9_72267025-72269566.bam
9_73601436-73620338 00.data/03.Isoalted_regions_BAM/novel_regions/9_73601436-73620338.bam
9_77083736-77088629 00.data/03.Isoalted_regions_BAM/novel_regions/9_77083736-77088629.bam
9_7902953-7905088 00.data/03.Isoalted_regions_BAM/novel_regions/9_7902953-7905088.bam
9_81192056-81194035 00.data/03.Isoalted_regions_BAM/novel_regions/9_81192056-81194035.bam
9_81847199-81848993 00.data/03.Isoalted_regions_BAM/novel_regions/9_81847199-81848993.bam
9_82886904-82888896 00.data/03.Isoalted_regions_BAM/novel_regions/9_82886904-82888896.bam
9_83230919-83235419 00.data/03.Isoalted_regions_BAM/novel_regions/9_83230919-83235419.bam
9_8440074-8472556 00.data/03.Isoalted_regions_BAM/novel_regions/9_8440074-8472556.bam
9_85385009-85387411 00.data/03.Isoalted_regions_BAM/novel_regions/9_85385009-85387411.bam
9_85595863-85598069 00.data/03.Isoalted_regions_BAM/novel_regions/9_85595863-85598069.bam
9_86276265-86278886 00.data/03.Isoalted_regions_BAM/novel_regions/9_86276265-86278886.bam
9_8675893-8701794 00.data/03.Isoalted_regions_BAM/novel_regions/9_8675893-8701794.bam
9_89728648-89734169 00.data/03.Isoalted_regions_BAM/novel_regions/9_89728648-89734169.bam
9_90843476-90859519 00.data/03.Isoalted_regions_BAM/novel_regions/9_90843476-90859519.bam
9_97596111-97598368 00.data/03.Isoalted_regions_BAM/novel_regions/9_97596111-97598368.bam
9_97761779-97767985 00.data/03.Isoalted_regions_BAM/novel_regions/9_97761779-97767985.bam
